{'legId': '55ab7adaa0ac960455378f21469a2dab', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '466.92'}
{'legId': '6e2658be68a48e6f764bf7dee683f541', 'startingAirport': 'EWR', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '498.42'}
{'legId': 'ef3827f0b7557ade1646bc6dec05c790', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '661.14'}
{'legId': '500c892409c6395f0cc115c0926cac7c', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '707.55'}
{'legId': '81892fee0b4ce774545c37a11f06ae77', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '746.54'}
{'legId': '9528d31f796bc69891cd490dc86892f1', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '692.14'}
{'legId': 'afbbeeed3c7e595b75a257295a06cc55', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '840.93'}
{'legId': '3b676a93bf4c716fee1485a425fbba7e', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '790.54'}
{'legId': '0bd17d1852074ea8ef9d7fbcd1350a35', 'startingAirport': 'ORD', 'destinationAirport': 'EWR', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '385.67'}
{'legId': '7897b4336c461ddd1c344e36d65988de', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '832.05'}
{'legId': '641eb080f2e821262ef7ed71a5abb59b', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '585.54'}
{'legId': '67fa4e37fc1dd8831cdc4afa05aebdd2', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '740.52'}
{'legId': 'b49dc5382cbe15deb2aa69e84179d9d3', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '516.65'}
{'legId': '692bd4354b62b7e51543d81dd76d1114', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '553.55'}
{'legId': 'd22b68f80ffc591952b007276c8583c3', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '615.64'}
{'legId': 'ce0d76b52ca43d0d444a7bf518a73eb5', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '706.14'}
{'legId': '7df38c79248b3c9cc77f517a00cfc6ee', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '485.17'}
{'legId': '5f2bcb7186d15123fd1642f1e1f2012b', 'startingAirport': 'DEN', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '1007.55'}
{'legId': 'acd50666c711f5a86c37408c46c2361f', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '636.65'}
{'legId': '4f670a4fbf9cfc588937c0a507e66c8d', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '697.54'}
{'legId': 'bd3f7933ceb6c468dceb881ccf4fe3eb', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '787.55'}
{'legId': '58f28be188df28af58532a827f4a0f55', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '604.64'}
{'legId': '743e8b77d3a30234021799ac2bcea0fa', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '637.55'}
{'legId': 'ffd9234384493314521b8aeae9b4cd28', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '595.55'}
{'legId': 'eb267c2af245dcd08a3730514c9ce8b9', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '619.91'}
{'legId': '9d5f3c1412058de11b309b5b9e37fd91', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '813.15'}
{'legId': 'c27171e07c23ef96d3678d10cc015dc0', 'startingAirport': 'ATL', 'destinationAirport': 'DTW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '710.54'}
{'legId': 'b168c9735e557f0b2f443a729b753771', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '880.42'}
{'legId': 'a867847fb7a953a27c36b0d47e6f53ad', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '836.15'}
{'legId': '5007153f14d75db984fe438eb5841232', 'startingAirport': 'ORD', 'destinationAirport': 'BOS', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '466.92'}
{'legId': '120c10a53fd89d3f7b0350d53683fceb', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '831.64'}
{'legId': 'a3c26d3d40640d7293c15280aff9bc2a', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '495.42'}
{'legId': '4466f68c4eef76232873299f34a47abf', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '644.54'}
{'legId': '150a70813c26c267503a6edddef259c6', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '538.92'}
{'legId': '25dce4750fcc84040ca43f6c4e8bc008', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '416.42'}
{'legId': '67e9dca66b9398621032d1e710191d4c', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '727.65'}
{'legId': '84cc74e3fba38423efcfc27e94d50968', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '721.65'}
{'legId': '601152b8c44f6d628846b398b5b1f1fa', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '587.91'}
{'legId': '4fb1b8470a0541b1bde94c864b9b9c3d', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '552.66'}
{'legId': 'a6829903df6fb676e1cbb3084e7ed296', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '716.55'}
{'legId': '6cc1a7f3a3113d1860fbe9019db37072', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'MSP'], 'totalFare': '573.93'}
{'legId': '7ae76801cbde250ad8d0446da2ac4fbd', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '955.55'}
{'legId': '1be8af952f0e65c2dcd81b2a409be2f8', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '558.26'}
{'legId': '70d2cc58bd795f6aad833ac9861c76d5', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '569.04'}
{'legId': 'eb4f5b4776ca80d3d3e24d93c5c0b52c', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '783.54'}
{'legId': 'ce32d34421190e58a2eac26f4f26238d', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1497.55'}
{'legId': '1ae5d14f962e4f0f0864bd8075e8d79b', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '450.55'}
{'legId': 'c2d90a5194523c3b4b934c12dc9c038a', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '689.04'}
{'legId': '11ba19f0838e286dee077ae7fe351242', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '607.64'}
{'legId': '14a8371abdb0fce821bbeb97996fd4d1', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '494.05'}
{'legId': 'b72fdf262e5d37bea7e05ccf52be6a3c', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '730.15'}
{'legId': 'ee3dbe21ecf40a7d78cc39b69f34350f', 'startingAirport': 'IAD', 'destinationAirport': 'ATL', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '670.55'}
{'legId': 'e29fb50a051ab6fe05e182847b079ce8', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '633.92'}
{'legId': '26179ad7e2926e248d9e3430360b9367', 'startingAirport': 'ATL', 'destinationAirport': 'DTW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '796.15'}
{'legId': 'b5c82467438780739f67c75113fcbf92', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '667.54'}
{'legId': '48d048a0a645b7288309a89d86148af7', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '730.65'}
{'legId': '75b91fb50dd37452d2298f6b831a3c5b', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '540.15'}
{'legId': 'cbfc1cc14b21e42f4e7334bb10c7337a', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '679.05'}
{'legId': '3f048877718425f0a90c29b854b486b0', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '638.65'}
{'legId': '7bc802538c641092ddef24aeb8903ce1', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '910.65'}
{'legId': '8e7d383f3e54510dcd7f0ebd5a34f57b', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '446.42'}
{'legId': '0ea5d4f6eea48992a8e1fb12cc06bfe8', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '561.64'}
{'legId': '718e3fcee05acb7edc9e12a150b3662d', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '667.54'}
{'legId': 'bb8f4264cde58d4eef192890d0bac9d6', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '595.05'}
{'legId': 'cadf5ea5d236eb14b0de886ca9e369d7', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '748.14'}
{'legId': '66d24325663c11ae2a8299b78c3988d2', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '766.06'}
{'legId': '037dd2528e1a885df7a210a393b6e463', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '609.64'}
{'legId': '5fe3a73e11460e8249d1efa0e73e9f62', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '677.55'}
{'legId': 'f54ed6d080b3d83dc1079a2e8710061b', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '713.64'}
{'legId': '4f3806b54a28b857f0310f02ef0f1c3c', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DCA'], 'totalFare': '573.53'}
{'legId': '638c342fee9b671e74cec65276418c79', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '542.64'}
{'legId': '2fd88dff6934a9432df7ccad6c54eb91', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '561.04'}
{'legId': '683115a225252596f016f11257a4af8d', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '847.42'}
{'legId': 'ab27164caca63dd1aa0bacf7be8a71f7', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '831.54'}
{'legId': '6356ddec03e7d4e765851085c603aee0', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '713.64'}
{'legId': 'cd2b3b3f15a32a5ffaaf91aac2ca7b7e', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '497.92'}
{'legId': 'c56d17dc38da7188f2d0dc620a1e2466', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '437.54'}
{'legId': '45a3ccdee3093c141653fc994430faf4', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '701.04'}
{'legId': 'ae1cb386b7b8d20085509ae522ed0d76', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '370.66'}
{'legId': '3d563220d3ad342727c2608d2c4a56ec', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '727.65'}
{'legId': '5aabacd03e0192b8141815b5f11d7c35', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'MSP'], 'totalFare': '555.92'}
{'legId': 'c0dee33b3b4b76eb58b25c76e0478e70', 'startingAirport': 'PHL', 'destinationAirport': 'OAK', 'stopovers': ['ORD', 'MCI', 'SLC'], 'totalFare': '881.19'}
{'legId': '9dc18a69f3bec3e394c10b63e0970601', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '573.64'}
{'legId': '04ea7f617184aa1e4dcc5d9d391ef53a', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '515.65'}
{'legId': 'c6be0a346f6304d0f735d9e5573d5987', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '797.55'}
{'legId': 'ecbea9fa1ede1067da15bbd730709445', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '622.18'}
{'legId': 'e3b86aa402d4815dbbb8f2c5b8c49f43', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '729.65'}
{'legId': '82f4a6560df76515cd6e16ff4c0c3642', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '597.66'}
{'legId': 'e9e6a53ea0ef523090961cc7549ba330', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '596.55'}
{'legId': '07e57d2912fb948c5132af40529965dd', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '891.55'}
{'legId': '7f99a975a31fa8e0d4409d0cfc0a9ba6', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '797.55'}
{'legId': 'ae24133605272580b4064be10897cd2a', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '1060.05'}
{'legId': '00ae63d7f4c83f27a856d399699a7731', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '587.65'}
{'legId': '1be35e0ce9b9cb12538ae372fa51d31a', 'startingAirport': 'DEN', 'destinationAirport': 'DTW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '987.54'}
{'legId': '71031b059c5802702a8ed73149019b17', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '618.25'}
{'legId': '2a255c410150bc188269f73d354ff07b', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '942.55'}
{'legId': '400ee70abf995fb6e5104aa4765d84a5', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '568.04'}
{'legId': 'e03860378c5830236c7184c710bfc79d', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '738.64'}
{'legId': 'cc4829617ca11dd82bd4f473811ddf2c', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '670.92'}
{'legId': '678ba3b83bb608f4747a127227aa61b9', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['DCA', 'STL', 'UIN'], 'totalFare': '451.78'}
{'legId': '603f9d72437da6e94bf238e0e02ef65e', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '353.93'}
{'legId': '1a9aeaeedb205d3e3678fde4f3459b85', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '708.64'}
{'legId': '52728aa0bac25bd506312bc33e48e68d', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'IAH'], 'totalFare': '373.92'}
{'legId': '370b39ef7af8fa9e24de208ca5dcc5ec', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '480.04'}
{'legId': '9c94f3d6e74d6717ecb7f666af6b9ad0', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '587.52'}
{'legId': 'b08eee190d43b648fd214cfceaa167bb', 'startingAirport': 'MIA', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '616.77'}
{'legId': 'b58540e7da08c0876d0f9786d3e46a75', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '541.42'}
{'legId': 'cadbd376234dcf31b762c579dc284a61', 'startingAirport': 'DTW', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '843.14'}
{'legId': '77205714ce2f8c720d3cab85a2c16e1b', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '516.65'}
{'legId': 'f8d69630b1e60d36c0778a4bc653f841', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '720.65'}
{'legId': '9fcb317314b9c736ac391a2b5cc78e32', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '680.05'}
{'legId': 'af7eb199940d855f83fc31e597c72437', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '707.55'}
{'legId': 'bcb019a541b2e6b4555920ee5889c311', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '648.92'}
{'legId': '530fcbb9e0e31e3eefc5543d9c9d6e4e', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '706.65'}
{'legId': 'd588bea7f189628fac79ddff990c6626', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '706.05'}
{'legId': 'aa41ce3fc9a5ab3350da3acbb0cf202d', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '735.55'}
{'legId': '425b179ce92bf0ecffbf46ec35b46d64', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '694.14'}
{'legId': '6f2b9875142ced980198d06ac56a70ba', 'startingAirport': 'ATL', 'destinationAirport': 'DTW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '676.15'}
{'legId': '2d7d9430cdfb51ae7311641541d21892', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '701.04'}
{'legId': 'c6be0a346f6304d0f735d9e5573d5987', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '577.55'}
{'legId': '3fecbe0a8e465570d8e7bef4b876c282', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'MSP'], 'totalFare': '468.67'}
{'legId': '466a72e87ca2ad081f2277cee5063938', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '480.54'}
{'legId': 'ab069d1be8c0ff1a4b26a5784c78fde0', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '663.64'}
{'legId': '7665ed08dda1ae411dff189e6e1b0a97', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '717.55'}
{'legId': 'eb5569be0357210b4561a1ded45dbe3e', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DCA'], 'totalFare': '571.52'}
{'legId': '09bf77f375dbbc70b617761909a7aef4', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '609.52'}
{'legId': '8f0268e6e737d4b4a631b83700d83303', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'DFW'], 'totalFare': '358.67'}
{'legId': '396c043a609d49aeede7055f98043745', 'startingAirport': 'JFK', 'destinationAirport': 'IAD', 'stopovers': ['MVY', 'ACK', 'BOS'], 'totalFare': '938.90'}
{'legId': '13d88c7fdfb05a66bce90a85575868d7', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '700.55'}
{'legId': '109bae3e181617afa2b4d2e70e2167c1', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '708.15'}
{'legId': 'e134e3bc5c583d4ea1a804e7c6aee1e4', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '526.67'}
{'legId': '4797a8d6f6007178cf40b8adb30ebf21', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '499.65'}
{'legId': 'c96a4420dbae22ff94233bb7b938d4d2', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '729.65'}
{'legId': '9b0d6f0e27f034042083f2c016ef55d8', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '543.16'}
{'legId': '80ddd9b2b9e0d7f8ba5be8ef6ac2c129', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '597.55'}
{'legId': '0cc11f6eff60e79ff297ae8fbdcff40d', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '655.67'}
{'legId': 'f89493828e81092b9ad01f7a31ef3385', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '747.91'}
{'legId': 'ffdf782938d4b83f491e48bba2a4cc7d', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '579.05'}
{'legId': 'a3da40eb10e9b3e68648e930fb5a46eb', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '841.55'}
{'legId': '3bdcc29fe042f06d8a080982d8f046f9', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '631.55'}
